29384293847243:14692146923621-454353413  14692146923622-454353413  9794764615747-332423425  9794764615748-332423424  5876858769448-934923493  5876858769449-934923492  
26570000:13285000-454353412  13285001-454353414  8856666-332423425  8856667-332423424  5314000-934923490  5314001-934923495  
15941999:7970999-454353413  7971000-454353413  5313999-332423425  5314000-332423424  3188399-934923494  3188400-934923491  
15942000:7971000-454353412  7971001-454353414  5314000-332423423  5314001-332423426  3188400-934923490  3188401-934923495  
9565199:4782599-454353413  4782600-454353413  3188399-332423425  3188400-332423424  1913039-934923494  1913040-934923491  
9565200:4782600-454353412  4782601-454353414  3188400-332423423  3188401-332423426  1913040-934923490  1913041-934923495  
23913001:11956500-454353413  11956501-454353413  7971000-332423424  7971001-332423425  4782600-934923491  4782601-934923494  
15942001:7971000-454353413  7971001-454353413  5314000-332423424  5314001-332423425  3188400-934923491  3188401-934923494  
9565201:4782600-454353413  4782601-454353413  3188400-332423424  3188401-332423425  1913040-934923491  1913041-934923494  
5739119:2869559-454353413  2869560-454353413  1913039-332423425  1913040-332423424  1147823-934923494  1147824-934923491  
5739120:2869560-454353412  2869561-454353414  1913040-332423423  1913041-332423426  1147824-934923490  1147825-934923495  
14347801:7173900-454353413  7173901-454353413  4782600-332423424  4782601-332423425  2869560-934923491  2869561-934923494  
5739121:2869560-454353413  2869561-454353413  1913040-332423424  1913041-332423425  1147824-934923491  1147825-934923494  
35869501:17934750-454353413  17934751-454353413  11956500-332423424  11956501-332423425  7173900-934923491  7173901-934923494  
29522221:14761110-454353413  14761111-454353413  9840740-332423424  9840741-332423425  5904444-934923491  5904445-934923494  
29522222:14761111-454353412  14761112-454353414  9840740-332423425  9840741-332423424  5904444-934923492  5904445-934923493  
17713333:8856666-454353413  8856667-454353413  5904444-332423424  5904445-332423425  3542666-934923493  3542667-934923492  
17713334:8856667-454353412  8856668-454353414  5904444-332423425  5904445-332423424  3542666-934923494  3542667-934923491  
44283334:22141667-454353412  22141668-454353414  14761111-332423424  14761112-332423425  8856666-934923494  8856667-934923491  
29522223:14761111-454353413  14761112-454353413  9840741-332423423  9840742-332423426  5904444-934923493  5904445-934923492  
10627999:5313999-454353413  5314000-454353413  3542666-332423424  3542667-332423425  2125599-934923494  2125600-934923491  
10628000:5314000-454353412  5314001-454353414  3542666-332423425  3542667-332423424  2125600-934923490  2125601-934923495  
26570001:13285000-454353413  13285001-454353413  8856667-332423423  8856668-332423426  5314000-934923491  5314001-934923494  
10628001:5314000-454353413  5314001-454353413  3542667-332423423  3542668-332423426  2125600-934923491  2125601-934923494  
6376799:3188399-454353413  3188400-454353413  2125599-332423425  2125600-332423424  1275359-934923494  1275360-934923491  
6376800:3188400-454353412  3188401-454353414  2125600-332423423  2125601-332423426  1275360-934923490  1275361-934923495  
6376801:3188400-454353413  3188401-454353413  2125600-332423424  2125601-332423425  1275360-934923491  1275361-934923494  
39855001:19927500-454353413  19927501-454353413  13285000-332423424  13285001-332423425  7971000-934923491  7971001-934923494  
99637500:49818750-454353412  49818751-454353414  33212500-332423423  33212501-332423426  19927500-934923490  19927501-934923495  
3826079:1913039-454353413  1913040-454353413  1275359-332423425  1275360-332423424  765215-934923494  765216-934923491  
3826080:1913040-454353412  1913041-454353414  1275360-332423423  1275361-332423426  765216-934923490  765217-934923495  
3826081:1913040-454353413  1913041-454353413  1275360-332423424  1275361-332423425  765216-934923491  765217-934923494  
2295647:1147823-454353413  1147824-454353413  765215-332423425  765216-332423424  459129-934923492  459130-934923493  
2295648:1147824-454353412  1147825-454353414  765216-332423423  765217-332423426  459129-934923493  459130-934923492  
2295649:1147824-454353413  1147825-454353413  765216-332423424  765217-332423425  459129-934923494  459130-934923491  
19681481:9840740-454353413  9840741-454353413  6560493-332423425  6560494-332423424  3936296-934923491  3936297-934923494  
19681482:9840741-454353412  9840742-454353414  6560494-332423423  6560495-332423426  3936296-934923492  3936297-934923493  
11808888:5904444-454353412  5904445-454353414  3936296-332423423  3936297-332423426  2361777-934923493  2361778-934923492  
11808889:5904444-454353413  5904445-454353413  3936296-332423424  3936297-332423425  2361777-934923494  2361778-934923491  
7085333:3542666-454353413  3542667-454353413  2361777-332423425  2361778-332423424  1417066-934923493  1417067-934923492  
7085334:3542667-454353412  3542668-454353414  2361778-332423423  2361779-332423426  1417066-934923494  1417067-934923491  
11808890:5904445-454353412  5904446-454353414  3936296-332423425  3936297-332423424  2361778-934923490  2361779-934923495  
4251199:2125599-454353413  2125600-454353413  1417066-332423424  1417067-332423425  850239-934923494  850240-934923491  
4251200:2125600-454353412  2125601-454353414  1417066-332423425  1417067-332423424  850240-934923490  850241-934923495  
4251201:2125600-454353413  2125601-454353413  1417067-332423423  1417068-332423426  850240-934923491  850241-934923494  
2550719:1275359-454353413  1275360-454353413  850239-332423425  850240-332423424  510143-934923494  510144-934923491  
2550720:1275360-454353412  1275361-454353414  850240-332423423  850241-332423426  510144-934923490  510145-934923495  
2550721:1275360-454353413  1275361-454353413  850240-332423424  850241-332423425  510144-934923491  510145-934923494  
1530431:765215-454353413  765216-454353413  510143-332423425  510144-332423424  306086-934923491  306087-934923494  
1530432:765216-454353412  765217-454353414  510144-332423423  510145-332423426  306086-934923492  306087-934923493  
1530433:765216-454353413  765217-454353413  510144-332423424  510145-332423425  306086-934923493  306087-934923492  
918259:459129-454353413  459130-454353413  306086-332423424  306087-332423425  183651-934923494  183652-934923491  
918260:459130-454353412  459131-454353414  306086-332423425  306087-332423424  183652-934923490  183653-934923495  
13120987:6560493-454353413  6560494-454353413  4373662-332423424  4373663-332423425  2624197-934923492  2624198-934923493  
13120988:6560494-454353412  6560495-454353414  4373662-332423425  4373663-332423424  2624197-934923493  2624198-934923492  
7872592:3936296-454353412  3936297-454353414  2624197-332423424  2624198-332423425  1574518-934923492  1574519-934923493  
7872593:3936296-454353413  3936297-454353413  2624197-332423425  2624198-332423424  1574518-934923493  1574519-934923492  
4723555:2361777-454353413  2361778-454353413  1574518-332423424  1574519-332423425  944711-934923490  944712-934923495  
4723556:2361778-454353412  2361779-454353414  1574518-332423425  1574519-332423424  944711-934923491  944712-934923494  
2834133:1417066-454353413  1417067-454353413  944711-332423423  944712-332423426  566826-934923493  566827-934923492  
2834134:1417067-454353412  1417068-454353414  944711-332423424  944712-332423425  566826-934923494  566827-934923491  
1700479:850239-454353413  850240-454353413  566826-332423424  566827-332423425  340095-934923494  340096-934923491  
1700480:850240-454353412  850241-454353414  566826-332423425  566827-332423424  340096-934923490  340097-934923495  
1700481:850240-454353413  850241-454353413  566827-332423423  566828-332423426  340096-934923491  340097-934923494  
1020287:510143-454353413  510144-454353413  340095-332423425  340096-332423424  204057-934923492  204058-934923493  
1020288:510144-454353412  510145-454353414  340096-332423423  340097-332423426  204057-934923493  204058-934923492  
1020289:510144-454353413  510145-454353413  340096-332423424  340097-332423425  204057-934923494  204058-934923491  
612172:306086-454353412  306087-454353414  204057-332423424  204058-332423425  122434-934923492  122435-934923493  
612173:306086-454353413  306087-454353413  204057-332423425  204058-332423424  122434-934923493  122435-934923492  
612174:306087-454353412  306088-454353414  204058-332423423  204059-332423426  122434-934923494  122435-934923491  
367303:183651-454353413  183652-454353413  122434-332423424  122435-332423425  73460-934923493  73461-934923492  
367304:183652-454353412  183653-454353414  122434-332423425  122435-332423424  73460-934923494  73461-934923491  
8747324:4373662-454353412  4373663-454353414  2915774-332423425  2915775-332423424  1749464-934923494  1749465-934923491  
8747325:4373662-454353413  4373663-454353413  2915775-332423423  2915776-332423426  1749465-934923490  1749466-934923495  
5248394:2624197-454353412  2624198-454353414  1749464-332423425  1749465-332423424  1049678-934923494  1049679-934923491  
5248395:2624197-454353413  2624198-454353413  1749465-332423423  1749466-332423426  1049679-934923490  1049680-934923495  
8747326:4373663-454353412  4373664-454353414  2915775-332423424  2915776-332423425  1749465-934923491  1749466-934923494  
5248396:2624198-454353412  2624199-454353414  1749465-332423424  1749466-332423425  1049679-934923491  1049680-934923494  
3149036:1574518-454353412  1574519-454353414  1049678-332423425  1049679-332423424  629807-934923491  629808-934923494  
3149037:1574518-454353413  1574519-454353413  1049679-332423423  1049680-332423426  629807-934923492  629808-934923493  
3149038:1574519-454353412  1574520-454353414  1049679-332423424  1049680-332423425  629807-934923493  629808-934923492  
13120989:6560494-454353413  6560495-454353413  4373663-332423423  4373664-332423426  2624197-934923494  2624198-934923491  
7872594:3936297-454353412  3936298-454353414  2624198-332423423  2624199-332423426  1574518-934923494  1574519-934923491  
1889422:944711-454353412  944712-454353414  629807-332423424  629808-332423425  377884-934923492  377885-934923493  
1889423:944711-454353413  944712-454353413  629807-332423425  629808-332423424  377884-934923493  377885-934923492  
4723557:2361778-454353413  2361779-454353413  1574519-332423423  1574520-332423426  944711-934923492  944712-934923493  
1133653:566826-454353413  566827-454353413  377884-332423424  377885-332423425  226730-934923493  226731-934923492  
1133654:566827-454353412  566828-454353414  377884-332423425  377885-332423424  226730-934923494  226731-934923491  
7085335:3542667-454353413  3542668-454353413  2361778-332423424  2361779-332423425  1417067-934923490  1417068-934923495  
680191:340095-454353413  340096-454353413  226730-332423424  226731-332423425  136038-934923491  136039-934923494  
680192:340096-454353412  340097-454353414  226730-332423425  226731-332423424  136038-934923492  136039-934923493  
680193:340096-454353413  340097-454353413  226731-332423423  226732-332423426  136038-934923493  136039-934923492  
408115:204057-454353413  204058-454353413  136038-332423424  136039-332423425  81623-934923490  81624-934923495  
408116:204058-454353412  204059-454353414  136038-332423425  136039-332423424  81623-934923491  81624-934923494  
2834135:1417067-454353413  1417068-454353413  944711-332423425  944712-332423424  566827-934923490  566828-934923495  
244869:122434-454353413  122435-454353413  81623-332423423  81624-332423426  48973-934923494  48974-934923491  
244870:122435-454353412  122436-454353414  81623-332423424  81624-332423425  48974-934923490  48975-934923495  
146921:73460-454353413  73461-454353413  48973-332423425  48974-332423424  29384-934923491  29385-934923494  
146922:73461-454353412  73462-454353414  48974-332423423  48975-332423426  29384-934923492  29385-934923493  
367305:183652-454353413  183653-454353413  122435-332423423  122436-332423426  73461-934923490  73462-934923495  
